in,out
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110087/epi_movie/sub-CC110087_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC110087/func/sub-CC110087_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110087/epi_movie/sub-CC110087_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110087/func/sub-CC110087_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110087/epi_movie/sub-CC110087_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC110087/func/sub-CC110087_task-movie_echo-3_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110087/epi_movie/sub-CC110087_epi_movie_echo3.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110087/func/sub-CC110087_task-movie_echo-3_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110087/epi_movie/sub-CC110087_epi_movie_echo4.json,/home/tsalo006/CamCAN/dset/sub-CC110087/func/sub-CC110087_task-movie_echo-4_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110087/epi_movie/sub-CC110087_epi_movie_echo4.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110087/func/sub-CC110087_task-movie_echo-4_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110087/epi_movie/sub-CC110087_epi_movie_echo5.json,/home/tsalo006/CamCAN/dset/sub-CC110087/func/sub-CC110087_task-movie_echo-5_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110087/epi_movie/sub-CC110087_epi_movie_echo5.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110087/func/sub-CC110087_task-movie_echo-5_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC110087/anat/sub-CC110087_T1w.json,/home/tsalo006/CamCAN/dset/sub-CC110087/anat/sub-CC110087_T1w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC110087/anat/sub-CC110087_T1w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110087/anat/sub-CC110087_T1w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC110087/anat/sub-CC110087_T2w.json,/home/tsalo006/CamCAN/dset/sub-CC110087/anat/sub-CC110087_T2w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC110087/anat/sub-CC110087_T2w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110087/anat/sub-CC110087_T2w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110098/fmap/sub-CC110098_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110098/fmap/sub-CC110098_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110098/fmap/sub-CC110098_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC110098/fmap/sub-CC110098_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110098/fmap/sub-CC110098_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110098/fmap/sub-CC110098_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110098/fmap/sub-CC110098_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC110098/fmap/sub-CC110098_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110098/fmap/sub-CC110098_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110098/fmap/sub-CC110098_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110098/fmap/sub-CC110098_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC110098/fmap/sub-CC110098_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110098/epi_movie/sub-CC110098_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC110098/func/sub-CC110098_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110098/epi_movie/sub-CC110098_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110098/func/sub-CC110098_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110098/epi_movie/sub-CC110098_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC110098/func/sub-CC110098_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110098/epi_movie/sub-CC110098_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110098/func/sub-CC110098_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110098/epi_movie/sub-CC110098_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC110098/func/sub-CC110098_task-movie_echo-3_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110098/epi_movie/sub-CC110098_epi_movie_echo3.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110098/func/sub-CC110098_task-movie_echo-3_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110098/epi_movie/sub-CC110098_epi_movie_echo4.json,/home/tsalo006/CamCAN/dset/sub-CC110098/func/sub-CC110098_task-movie_echo-4_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110098/epi_movie/sub-CC110098_epi_movie_echo4.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110098/func/sub-CC110098_task-movie_echo-4_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110098/epi_movie/sub-CC110098_epi_movie_echo5.json,/home/tsalo006/CamCAN/dset/sub-CC110098/func/sub-CC110098_task-movie_echo-5_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110098/epi_movie/sub-CC110098_epi_movie_echo5.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110098/func/sub-CC110098_task-movie_echo-5_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC110098/anat/sub-CC110098_T1w.json,/home/tsalo006/CamCAN/dset/sub-CC110098/anat/sub-CC110098_T1w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC110098/anat/sub-CC110098_T1w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110098/anat/sub-CC110098_T1w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC110098/anat/sub-CC110098_T2w.json,/home/tsalo006/CamCAN/dset/sub-CC110098/anat/sub-CC110098_T2w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC110098/anat/sub-CC110098_T2w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110098/anat/sub-CC110098_T2w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110101/fmap/sub-CC110101_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110101/fmap/sub-CC110101_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110101/fmap/sub-CC110101_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC110101/fmap/sub-CC110101_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110101/fmap/sub-CC110101_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110101/fmap/sub-CC110101_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110101/fmap/sub-CC110101_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC110101/fmap/sub-CC110101_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110101/fmap/sub-CC110101_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110101/fmap/sub-CC110101_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110101/fmap/sub-CC110101_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC110101/fmap/sub-CC110101_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110101/epi_movie/sub-CC110101_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC110101/func/sub-CC110101_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110101/epi_movie/sub-CC110101_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110101/func/sub-CC110101_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110101/epi_movie/sub-CC110101_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC110101/func/sub-CC110101_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110101/epi_movie/sub-CC110101_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110101/func/sub-CC110101_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110101/epi_movie/sub-CC110101_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC110101/func/sub-CC110101_task-movie_echo-3_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110101/epi_movie/sub-CC110101_epi_movie_echo3.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110101/func/sub-CC110101_task-movie_echo-3_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110101/epi_movie/sub-CC110101_epi_movie_echo4.json,/home/tsalo006/CamCAN/dset/sub-CC110101/func/sub-CC110101_task-movie_echo-4_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110101/epi_movie/sub-CC110101_epi_movie_echo4.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110101/func/sub-CC110101_task-movie_echo-4_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110101/epi_movie/sub-CC110101_epi_movie_echo5.json,/home/tsalo006/CamCAN/dset/sub-CC110101/func/sub-CC110101_task-movie_echo-5_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110101/epi_movie/sub-CC110101_epi_movie_echo5.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110101/func/sub-CC110101_task-movie_echo-5_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC110101/anat/sub-CC110101_T1w.json,/home/tsalo006/CamCAN/dset/sub-CC110101/anat/sub-CC110101_T1w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC110101/anat/sub-CC110101_T1w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110101/anat/sub-CC110101_T1w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC110101/anat/sub-CC110101_T2w.json,/home/tsalo006/CamCAN/dset/sub-CC110101/anat/sub-CC110101_T2w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC110101/anat/sub-CC110101_T2w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110101/anat/sub-CC110101_T2w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110126/fmap/sub-CC110126_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110126/fmap/sub-CC110126_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110126/fmap/sub-CC110126_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC110126/fmap/sub-CC110126_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110126/fmap/sub-CC110126_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110126/fmap/sub-CC110126_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110126/fmap/sub-CC110126_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC110126/fmap/sub-CC110126_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110126/fmap/sub-CC110126_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110126/fmap/sub-CC110126_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110126/fmap/sub-CC110126_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC110126/fmap/sub-CC110126_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110126/epi_movie/sub-CC110126_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC110126/func/sub-CC110126_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110126/epi_movie/sub-CC110126_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110126/func/sub-CC110126_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110126/epi_movie/sub-CC110126_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC110126/func/sub-CC110126_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110126/epi_movie/sub-CC110126_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110126/func/sub-CC110126_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110126/epi_movie/sub-CC110126_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC110126/func/sub-CC110126_task-movie_echo-3_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110126/epi_movie/sub-CC110126_epi_movie_echo3.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110126/func/sub-CC110126_task-movie_echo-3_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110126/epi_movie/sub-CC110126_epi_movie_echo4.json,/home/tsalo006/CamCAN/dset/sub-CC110126/func/sub-CC110126_task-movie_echo-4_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110126/epi_movie/sub-CC110126_epi_movie_echo4.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110126/func/sub-CC110126_task-movie_echo-4_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110126/epi_movie/sub-CC110126_epi_movie_echo5.json,/home/tsalo006/CamCAN/dset/sub-CC110126/func/sub-CC110126_task-movie_echo-5_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110126/epi_movie/sub-CC110126_epi_movie_echo5.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110126/func/sub-CC110126_task-movie_echo-5_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC110126/anat/sub-CC110126_T1w.json,/home/tsalo006/CamCAN/dset/sub-CC110126/anat/sub-CC110126_T1w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC110126/anat/sub-CC110126_T1w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110126/anat/sub-CC110126_T1w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC110126/anat/sub-CC110126_T2w.json,/home/tsalo006/CamCAN/dset/sub-CC110126/anat/sub-CC110126_T2w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC110126/anat/sub-CC110126_T2w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110126/anat/sub-CC110126_T2w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110174/fmap/sub-CC110174_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110174/fmap/sub-CC110174_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110174/fmap/sub-CC110174_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC110174/fmap/sub-CC110174_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110174/fmap/sub-CC110174_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110174/fmap/sub-CC110174_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110174/fmap/sub-CC110174_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC110174/fmap/sub-CC110174_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110174/fmap/sub-CC110174_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110174/fmap/sub-CC110174_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110174/fmap/sub-CC110174_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC110174/fmap/sub-CC110174_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110174/epi_movie/sub-CC110174_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC110174/func/sub-CC110174_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110174/epi_movie/sub-CC110174_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110174/func/sub-CC110174_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110174/epi_movie/sub-CC110174_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC110174/func/sub-CC110174_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110174/epi_movie/sub-CC110174_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110174/func/sub-CC110174_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110174/epi_movie/sub-CC110174_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC110174/func/sub-CC110174_task-movie_echo-3_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110174/epi_movie/sub-CC110174_epi_movie_echo3.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110174/func/sub-CC110174_task-movie_echo-3_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110174/epi_movie/sub-CC110174_epi_movie_echo4.json,/home/tsalo006/CamCAN/dset/sub-CC110174/func/sub-CC110174_task-movie_echo-4_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110174/epi_movie/sub-CC110174_epi_movie_echo4.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110174/func/sub-CC110174_task-movie_echo-4_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110174/epi_movie/sub-CC110174_epi_movie_echo5.json,/home/tsalo006/CamCAN/dset/sub-CC110174/func/sub-CC110174_task-movie_echo-5_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110174/epi_movie/sub-CC110174_epi_movie_echo5.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110174/func/sub-CC110174_task-movie_echo-5_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC110174/anat/sub-CC110174_T1w.json,/home/tsalo006/CamCAN/dset/sub-CC110174/anat/sub-CC110174_T1w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC110174/anat/sub-CC110174_T1w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110174/anat/sub-CC110174_T1w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC110174/anat/sub-CC110174_T2w.json,/home/tsalo006/CamCAN/dset/sub-CC110174/anat/sub-CC110174_T2w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC110174/anat/sub-CC110174_T2w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110174/anat/sub-CC110174_T2w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110182/fmap/sub-CC110182_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110182/fmap/sub-CC110182_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110182/fmap/sub-CC110182_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC110182/fmap/sub-CC110182_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110182/fmap/sub-CC110182_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110182/fmap/sub-CC110182_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110182/fmap/sub-CC110182_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC110182/fmap/sub-CC110182_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110182/fmap/sub-CC110182_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110182/fmap/sub-CC110182_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110182/fmap/sub-CC110182_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC110182/fmap/sub-CC110182_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110182/epi_movie/sub-CC110182_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC110182/func/sub-CC110182_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110182/epi_movie/sub-CC110182_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110182/func/sub-CC110182_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110182/epi_movie/sub-CC110182_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC110182/func/sub-CC110182_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110182/epi_movie/sub-CC110182_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110182/func/sub-CC110182_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110182/epi_movie/sub-CC110182_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC110182/func/sub-CC110182_task-movie_echo-3_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110182/epi_movie/sub-CC110182_epi_movie_echo3.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110182/func/sub-CC110182_task-movie_echo-3_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110182/epi_movie/sub-CC110182_epi_movie_echo4.json,/home/tsalo006/CamCAN/dset/sub-CC110182/func/sub-CC110182_task-movie_echo-4_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110182/epi_movie/sub-CC110182_epi_movie_echo4.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110182/func/sub-CC110182_task-movie_echo-4_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110182/epi_movie/sub-CC110182_epi_movie_echo5.json,/home/tsalo006/CamCAN/dset/sub-CC110182/func/sub-CC110182_task-movie_echo-5_bold.json
